"","cat","word","PC1","PC2","PC3"
"1","conc","advies",-0.664506009792209,0.504401217718145,-1.08032921671168
"15","conc","eeuw",-1.6605809281561,0.542908022437038,-0.74296252884663
"16","conc","vraag",-0.456654740365918,1.87761032527266,0.0245131141721623
"28","conc","democratie",1.73625353744352,0.127392663811148,-0.172924357298821
"39","conc","filosofie",0.949014195656695,-0.0126999182894412,-0.29709348642744
"40","conc","minuut",-0.5450491980365,0.930398690518502,-1.06142910974246
"41","conc","titel",-0.816943139139038,0.150146997999924,-0.783757912740911
"42","conc","uur",-1.43584914843738,1.61419165726811,0.0175966118457319
"50","conc","mythe",-1.00572064410603,-0.727615580005123,-0.129906512220442
"54","conc","republiek",0.848717873637051,-0.269552698668435,-0.417716254641707
"62","conc","factor",-0.394723025097396,-0.33784507309015,-0.806544219751094
"68","conc","beheer",-0.093116613638913,-1.07309161015255,0.537735149168525
"69","conc","rekening",0.558373092144589,1.0296180296729,-0.579251290346132
"70","conc","oosten",-0.435771422825294,0.0483618133461523,-0.240478310612071
"71","conc","socialist",0.756724590605163,-1.22494198690282,-0.306637426511276
"72","conc","wrok",-1.31402882407568,-1.05640982519016,-0.180752713615842
"77","conc","antwoord",0.60460153314228,1.56380316925792,-0.721869284205725
"78","conc","cijfer",-0.703447985023612,-0.529721347875143,-0.771397316458099
"79","conc","god",-0.699343867075152,1.5900742412763,1.38931493111717
"80","conc","oorsprong",0.613215361623243,-0.437843663798913,-0.315458033436488
"81","conc","slavernij",0.785428768651144,-0.536707507220931,-0.380344122878077
"82","conc","theorie",-0.370309944582431,0.631644017410598,-1.01599033686432
"83","conc","westen",0.283608281670476,0.294377237622951,0.926218363015742
"84","conc","zicht",-0.38153521164308,-0.109348645717782,1.33291181648283
"91","conc","academie",0.250774152324439,-0.512358453614089,-0.572907870070747
"92","conc","afdeling",0.500141997292758,0.64552356702169,-0.531133726265156
"93","conc","economie",0.372501583336844,-0.0797493349981325,-0.554933718415911
"94","conc","kennis",-0.495904716874722,1.02928689513991,-0.96191204549336
"95","conc","nacht",-0.256744874610223,1.38888779735927,0.836383479281722
"96","conc","plicht",-0.453652507980537,0.26941244286499,-0.368152175634514
"97","conc","primair",NA,NA,NA
"98","conc","raad",-0.0229257453296143,0.615431656501215,3.14721553866508
"99","conc","reflectie",0.724308493626943,-1.23743288514576,-0.21855405126447
"100","conc","rol",-0.604953055925892,0.535422072542818,2.12166788700869
"101","conc","sergeant",0.65245003735441,0.412318912359313,-0.579482692669342
"102","conc","uitzicht",0.0813274449827164,0.265333927682246,-0.775381661948259
"104","conc","administratie",3.30659659208328,-0.20850859028239,0.554223048203137
"105","conc","neiging",-0.503196759203134,-0.434382445598884,-0.887173154737887
"106","conc","voornemen",0.964961140502072,-1.12970247643615,0.246301957717409
"107","conc","vrijwilliger",2.25195725727646,-0.388461802373782,0.443147886106163
"111","conc","achtergrond",2.02476626605049,0.464065429125884,-0.128482019946112
"112","conc","exemplaar",1.15093420312916,-0.171192574965925,-0.32464625090415
"113","conc","mars",-0.739867520078513,-0.397422668618386,1.07794599083451
"114","conc","seconde",0.23539927072466,0.43023213931977,-0.591558568299005
"115","conc","voordeel",0.286895177938621,0.439991835059683,-0.347567930340807
"118","conc","nul",-1.57877652972671,-0.393587496568439,0.069746302096341
"123","conc","amateur",-0.267415380949721,-0.777087576200713,-0.54005835418235
"124","conc","geluid",-0.265352392527413,0.833457286820017,-0.22072769071735
"125","conc","poëzie",NA,NA,NA
"126","conc","verleden",1.22779253571388,1.05640237312216,0.572464417672806
"130","conc","plaats",-0.149996992716936,1.83551895821369,-0.457891342191553
"131","conc","diameter",0.356280364049313,-1.96188987792531,-0.292319336171834
"132","conc","president",1.28195983564341,1.02006872227989,-0.466002888737249
"133","conc","toestemming",1.43774096627612,0.746078717543398,-0.365047702309453
"134","conc","verklaring",1.58687984681481,1.03905695255387,-0.310854449647118
"135","conc","zaken",NA,NA,NA
"137","conc","eis",-1.47361807676973,-0.205966407540561,0.794248668475966
"138","conc","meester",0.0526076262968739,0.707045056323656,-0.50689535993233
"139","conc","ruzie",-1.07302340455215,0.638313564197981,-0.942956330545191
"140","conc","trots",-0.71077573113993,1.03996796212612,-0.854258994390691
"141","conc","verhoor",-0.0418556100611229,-0.52856481536336,-0.0867947133660063
"142","conc","vrijheid",0.196725934462889,0.960398667577247,-0.864239558543669
"143","conc","wachten",0.796498124320647,1.78101453388055,0.980948281636292
"145","conc","mandaat",-0.455720649495305,-1.7773351429869,-0.607780738056725
"148","conc","dichter",0.295416989276143,0.500839012350503,0.233559032616026
"149","conc","geest",-0.494004452518246,1.00603940893006,0.353223667375286
"150","conc","grafiek",-0.427051319645406,-1.77071812514676,-0.531746432282381
"151","conc","komedie",-0.270013835264687,-0.79830013778542,-0.537591656550028
"152","conc","oplossing",0.71440233655153,0.863335545686951,-0.661517125586675
"153","conc","schuld",-0.124466339433562,1.23443105812463,0.0775627752788337
"154","conc","aspect",-0.429822057820883,-0.403185178319988,-0.875595110030938
"159","conc","sierlijkheid",NA,NA,NA
"161","conc","droom",-0.0734245998862171,0.849562896435762,-0.300351464784608
"162","conc","geschil",-0.388904228530324,-1.44392937420519,-0.652208114352962
"163","conc","magie",-1.23007190380289,-0.133192063871723,-0.921193656888388
"164","conc","methode",0.00287512353003355,0.108513370253067,-0.474682171764833
"165","conc","verhulling",NA,NA,NA
"169","conc","toelating",0.436045482912522,-1.02741670138681,-0.426039094050202
"170","conc","belasting",0.895252182182241,0.0975061056308131,-0.462014292180692
"171","conc","carrière",NA,NA,NA
"172","conc","concurrentie",2.74400432573312,-0.148787466699713,0.245213894295884
"173","conc","depressie",0.624915289443911,-0.615459804647263,-0.100621486386271
"174","conc","hemel",-0.531970230800072,1.07207207533992,-0.407772753637498
"175","conc","inkomen",0.285555692421535,-0.185000936885442,-0.17645112323405
"176","conc","invloed",-0.0516008307494681,0.718275935992322,-0.924667501942974
"177","conc","kosten",0.359053645885858,0.623476085926382,0.962227334659247
"178","conc","meerderheid",1.654084946687,-0.15179973232899,-0.15821716738982
"179","conc","personeel",0.934467981299864,0.447789525761087,-0.503587277884953
"180","conc","promotie",0.549140298604465,-0.236653118032546,-0.497029922996871
"181","conc","toevoeging",0.691201282307683,-1.14405354491045,-0.330742013148511
"185","conc","inspanning",1.09990717741332,-0.359388503504445,-0.324272615796151
"186","conc","oorzaak",-0.401854121223057,0.331890129929305,-0.980735844117439
"187","conc","atoom",-1.40743778476566,-1.58156868999532,-0.828026616202048
"188","conc","belangrijkste",NA,NA,NA
"189","conc","blik",-0.730180684459793,0.647174524421451,0.42009253624695
"190","conc","drama",-1.03265361534878,-0.316521299841318,-1.06300650724489
"191","conc","gelach",-0.795051743199235,-0.975605081957029,-0.747705770322562
"192","conc","onafhankelijkheid",4.82138270421143,-0.266344790047775,1.00050342005763
"193","conc","thema",-1.31402837691682,-0.511220820044208,-1.14972588801392
"196","conc","band",-0.188826519621455,0.508765936950642,2.10798895534058
"197","conc","fortuin",-0.235804171427717,-0.234483106844929,-0.717233838018361
"198","conc","indruk",-0.276828310532941,1.03033875534773,-1.04447670431455
"199","conc","nederlaag",0.785937045248166,-0.615415702695455,-0.372483356175392
"200","conc","overeenkomst",2.62180321880842,0.524251187575938,0.244174226753981
"201","conc","overwinning",1.67813689078279,0.338866462934052,-0.211343181956371
"202","conc","prins",-0.823944975286607,0.457380258824184,-0.940213533435415
"203","conc","tekst",-0.835139472876207,0.338568036352062,-0.962427701378203
"204","conc","telefoontje",NA,NA,NA
"205","conc","verbeelding",1.66399246722251,0.0564804637073565,-0.180713312284874
"206","conc","verpleger",1.04729493819717,-1.13310619636939,-0.0121661331594378
"207","conc","vondst",-0.55145786154502,-0.791368101402262,-0.816507882134324
"208","conc","voorziening",NA,NA,NA
"212","conc","beurs",-1.23133610899772,-0.419234448681323,-0.810802351756813
"213","conc","haat",-0.0844042832028438,0.488027085514588,3.19729832084243
"214","conc","hel",-0.0161529320970685,0.027528285144382,4.21872084575513
"215","conc","hinder",NA,NA,NA
"216","conc","onderwijs",1.03702134288025,0.232165772772512,-0.300116869935282
"217","conc","plan",-0.88042382738877,1.22245127409075,-0.209673561750887
"218","conc","doel",-0.537218318527236,0.734156873131068,1.66474230571954
"222","conc","concept",0.079276012592213,-0.5337972731368,-0.469108908339113
"223","conc","mist",-0.503687906587258,-0.106171775769057,1.69730450069501
"224","conc","trend",NA,NA,NA
"225","conc","volume",-0.594239386164796,-1.07398735567818,-0.78108666554491
"226","conc","wantrouwen",1.14704521135283,-0.670069549037729,-0.020555449751235
"229","conc","bezit",-0.677686878365115,0.610258291461179,-0.581499739398285
"230","conc","feit",-0.922753469917515,0.842708932422248,0.433423991376293
"231","conc","financiën",NA,NA,NA
"232","conc","huur",-1.11402518114694,-0.208890170795207,0.706181923824292
"233","conc","ideaal",-0.679228530657144,-0.0934153003568759,-0.936640860797422
"234","conc","junior",-0.579095705888036,-0.562508643992218,-0.83501147443545
"235","conc","misdrijf",0.253928030265873,-0.339313511147433,-0.590612565972297
"240","conc","moment",-0.179351740374447,1.80758858035207,-1.13859753826981
"241","conc","aanvraag",-0.0734069715894099,-0.730806148577079,-0.649975706826301
"242","conc","bank",-0.545082483503896,0.748934836930508,0.97610784405962
"243","conc","bouwer",-1.18580460253874,-2.17837844239665,-0.480091527616266
"244","conc","fout",-0.908171554324595,0.9389817839877,0.647482252601666
"245","conc","muziek",-0.5729571997172,1.13288886627208,-1.15858693277751
"246","conc","onderzoek",1.22465719796916,1.45243629108183,-0.254416645673148
"247","conc","raket",-0.818810417542203,-0.463879670569065,-0.369281516124668
"248","conc","substituut",NA,NA,NA
"249","conc","welzijn",-0.243921264529532,-0.407928251859748,-0.779973485989723
"254","conc","koninkrijk",1.43049960674833,0.0824311225874329,-0.153008684637567
"256","conc","baas",-0.244652281640765,0.708455962791204,2.5956968601008
"257","conc","enthousiasme",2.20681489586982,-0.352118606826056,0.247999722853571
"258","conc","gips",-1.34694300225776,-1.45177656533261,-0.0633675454230725
"259","conc","mislukking",1.05865796864926,-0.408852105783049,-0.312439620090401
"260","conc","pels",-1.21457199624393,-2.26327915476063,0.674178368520146
"261","conc","pupil",-1.16355870185704,-1.42670995529988,-0.930208635287842
"262","conc","spoor",-0.751752234374262,0.537521694307628,-0.0725671043939794
"263","conc","sterven",0.630191996518299,1.42822270910706,0.0388959049772723
"264","conc","symbool",-0.166830187267467,0.127745080799846,-0.846424854393876
"267","conc","arbeider",0.400044726577601,-0.418125988109328,-0.40807022567781
"268","conc","eigenaar",0.176114090434105,0.511438970510279,-0.616771647396182
"269","conc","landschap",0.868225247217088,-0.31039315159099,-0.416728719943265
"270","conc","poging",-0.626602913650503,0.551152260541213,-1.09131149063829
"271","conc","route",-0.936318666282978,-0.251300551318332,-0.0805322607003229
"272","conc","school",-0.421390677643406,1.49243509423712,-0.251026320024501
"273","conc","tegenstand",1.56485975681082,-0.872043186526075,-0.0443228274291766
"274","conc","vergadering",2.05002639362418,0.772387136920145,-0.16362268488979
"275","conc","vreemdeling",1.64127730618303,-0.00512917503515439,-0.170745381582771
"277","conc","begin",-0.431745889189244,1.5078773749263,-0.386616786058841
"278","conc","probleem",0.625857353455374,2.01076192175257,-0.887836529137391
"280","conc","boosheid",-0.0880328981782637,-0.94743342795374,-0.625863263299663
"281","conc","crisis",-0.399158849460338,0.0144245895057879,-0.841050620428523
"282","conc","harmonie",0.290161851603992,-0.414537362586228,-0.589127236505849
"283","conc","incident",0.5723476281434,-0.196291594667407,-0.504896348700274
"284","conc","levering",0.250466831322454,-0.894903196557619,-0.335417719085901
"285","conc","relatie",0.408813550070802,1.16663307780797,-0.495169538721033
"286","conc","richting",0.294217170788911,1.07207779271057,-0.692548160938851
"287","conc","vacuüm",NA,NA,NA
"293","conc","afval",-0.969410989350486,-0.326227765802986,-0.87355320793376
"294","conc","arrangement",NA,NA,NA
"295","conc","blijven",0.471256428931109,2.35145696971953,-0.297763684791385
"296","conc","consequentie",NA,NA,NA
"297","conc","fabriek",-0.160652788737009,0.215313986506707,-0.85632254717234
"298","conc","succes",-0.285770522848833,1.17470017487939,-1.0574675845082
"299","conc","talent",-0.377287293106213,0.349966723050318,-0.842097045167063
"300","conc","beneden",0.501876270030122,1.50106043530392,-0.345096996304573
"301","conc","ondeugd",-0.445016981761015,-1.66674494845508,-0.62054055608343
"302","conc","student",0.207554197804712,0.25973875585984,-0.569906377794588
"303","conc","vertrouwen",1.4251602060827,1.49591615072884,-0.247450238243109
"307","conc","afbeelding",1.01352801624825,-0.904514993971162,-0.255350541062541
"308","conc","contract",0.780344840514099,0.323294873036683,-0.193553035334956
"309","conc","functie",-0.0275514084823429,0.33147531096875,-0.690938985849189
"310","conc","productie",NA,NA,NA
"311","conc","stad",-0.398453711690872,1.47258364309374,0.978789741407918
"314","conc","formatie",0.497396407990303,-0.866852978370059,-0.425391194224918
"315","conc","schatting",0.269068234497026,-1.05623679077735,-0.231694178614645
"316","conc","niveau",-0.8591949411303,0.490147816908126,-1.00052304789955
"317","conc","voorbereiding",2.43740404281754,-0.0946264275670983,0.110873899677234
"318","conc","dokter",-0.118046423812957,1.47913756833483,-0.754145847270114
"319","conc","drukte",-0.222931785082483,-0.325584727447172,-0.121569894617529
"320","conc","juffrouw",-0.181793524035599,0.503204481605027,-0.908600275646599
"321","conc","noodgeval",0.746873167676943,-0.360997480528148,-0.391388257325635
"322","conc","ontwikkeling",2.34186773966002,0.602930026299042,-0.0691275986580582
"323","conc","race",-0.149637958105202,-0.626625062866275,0.212259890985096
"329","conc","gemak",-0.880369325861358,0.165532698556025,-0.937513786233401
"330","conc","baan",-0.709897551391196,0.819905452787277,1.25058221249058
"331","conc","dood",-0.249440538628655,1.7759485123054,1.97370547741975
"332","conc","gelegenheid",2.1288202375627,0.631395310476272,0.0364905410565988
"333","conc","stem",-0.711472492638106,1.09800710636733,0.254191078638189
"334","conc","tractor",-0.0130567195599079,-1.29714924670436,-0.296003437643236
"335","conc","vlees",-0.8937940023455,0.712829126989359,-0.546027149773765
"338","conc","selectie",0.287876226905826,-0.72066021463056,-0.440539640184148
"340","conc","balans",-0.505412752344779,-0.356700765252835,-0.86766164931123
"341","conc","duik",-1.1697883239199,-1.26237991054405,1.182799564984
