"","cat","word","PC1","PC2","PC3"
"342","conc","herinnering",1.76873372029965,0.666946621706769,-0.259207828852173
"343","conc","links",-0.559393195483737,0.822401470399441,-0.378211976901891
"344","conc","stop",-0.574890974605083,0.506586117295957,1.33105015483975
"345","conc","uitwisseling",1.75638584793147,-1.00289937202734,0.035989534686397
"346","conc","verloving",0.779156311588055,-0.875351068132722,-0.146310741963558
"347","conc","vermindering",2.3396738748921,-1.23216014184945,0.267854915689419
"350","conc","beurt",-0.750696004991772,0.529249666282225,-0.0628224538562217
"351","conc","effect",-0.655576614866538,0.342683494547035,-1.06563548325469
"352","conc","kern",-1.28374671798615,-0.283720307423206,-0.588890291501363
"353","conc","klant",-0.423732949186103,0.329049907870841,0.25475932817422
"358","conc","eenheid",-0.414025553477131,0.415814495264792,-0.987174451069504
"360","conc","grens",-0.769076497272691,0.639879620432871,-0.922201117680331
"361","conc","angst",-0.967893552191603,1.00798193270879,-0.96130702642808
"362","conc","eigenschap",1.12878243444711,-0.280064421160344,-0.337000305626097
"363","conc","entree",-0.919977643246273,-1.22847917279427,-0.864412849103334
"364","conc","informatie",1.92639422482732,1.39554622769629,-0.213876486091112
"365","conc","nieuwsgierigheid",3.74512068459143,0.0398666553504651,0.564003609001441
"366","conc","waarde",-0.0589859163663724,0.544159396567859,0.452438891334505
"367","conc","afstand",0.267350025204628,0.90625873483556,-0.762137947383667
"368","conc","soort",-0.273801186244954,1.56217875720818,0.668089261670082
"369","conc","team",-1.46303047825554,0.453775295750404,-0.541652326895868
"370","conc","behoefte",0.665851062337255,0.570434092089718,-0.153087375501894
"371","conc","dak",-0.431980678181125,0.169733005638609,2.8985478921143
"372","conc","extreem",0.0833194208590648,-0.234639599118141,-0.617321320270262
"373","conc","gebaar",-0.458292653109352,-0.0714928922213703,-0.342304674457422
"374","conc","genezing",0.266401917816707,-0.555065366827593,-0.571112055293563
"375","conc","genot",-0.897407322607779,-0.385146864695528,-0.716780468270718
"376","conc","onderscheid",1.72091105534428,-0.299414704998209,0.0445051071693228
"377","conc","belading",NA,NA,NA
"378","conc","boete",-0.877359714285352,-0.731001544284807,0.310505862146032
"379","conc","dek",-0.564068734503992,-0.540570650694152,2.94638348068291
"380","conc","kind",-0.16981507915579,1.77612571389453,1.36269381028534
"381","conc","schrift",-0.0997486208789081,-0.68525736974514,-0.260575407970745
"382","conc","vorm",-0.993012853333543,0.909177432557382,-0.476136741523847
"385","conc","bewijs",-0.517415765663854,0.97080273978507,-0.87109646649446
"386","conc","bouw",-1.01840839765609,-0.591534308527058,1.76077333309726
"387","conc","flauwvallen",1.16369513192258,-1.16429298066097,-0.128242524951985
"388","conc","gebied",-0.286353380547107,1.05627967348502,-0.429539345327055
"389","conc","openbaar",0.519624255019905,0.443218901023437,-0.432666363665407
"390","conc","platform",0.470713067036238,-1.0256134924463,-0.405065302679613
"391","conc","situatie",0.909040291677991,1.35304646633268,-0.516967788887174
"394","conc","kwestie",-0.0262664885006327,0.652073312942521,-0.723210172037446
"395","conc","uitvinding",1.02727450948404,-0.573085771577064,-0.290848221546269
"396","conc","welkom",-0.254235181858385,0.96794260980541,-0.725392961097198
"398","conc","dans",-0.866037163856783,-0.0148964084529768,0.590354693255797
"399","conc","opwinding",0.88441159420872,0.00114735490701257,-0.450532570336404
"402","conc","oog",-1.08142334121389,1.07168166092753,1.12579400814168
"403","conc","paar",-0.205852864524003,1.61608604151358,2.12737597590077
"404","conc","schok",-0.754905097976226,-0.288766216297696,0.336370072537915
"405","conc","toename",-0.340756788208493,-1.20449066690086,-0.684178019848357
"406","conc","ziekte",-0.410532916544037,0.672667198775587,-0.542408412211191
"408","conc","basis",-0.828657349895905,0.61892413366871,-1.07301560198211
"412","conc","centrum",0.159510926786338,0.406696880167531,-0.775649747141526
"413","conc","duim",-1.39391837216042,-0.384608174474043,-0.107267736639864
"414","conc","werk",-0.633029938035521,1.99410301197885,0.0698339982958073
"417","conc","gezondheid",1.54893399353491,0.563663152016692,-0.139302261706655
"420","conc","kip",-0.682333273054184,-0.110978726471682,2.37115708990685
"421","conc","proportie",1.01244819412005,-1.71009534911828,0.0513974677308899
"422","conc","schoonheid",0.907859218206222,0.670732443021125,-0.548400212034329
"423","conc","verzameling",1.92486974403454,-0.181632764076173,-0.0472634976476808
"425","conc","bestand",0.228788070242,-0.251122059647898,-0.241888370771665
"426","conc","deel",-0.626311432455011,1.26394752017165,1.11086010636164
"427","conc","emotie",-0.311511415520199,-0.257399159749833,-0.511802489061673
"428","conc","hulp",-0.840555585429546,1.30579260190464,-0.0617634037992353
"429","conc","kamp",-0.973238102406944,0.19092488583848,0.107959451481405
"430","conc","reus",-1.28936588933584,-0.772275261672711,0.393566576136449
"434","conc","beer",-0.789428778684414,-0.39378457505236,1.63846287992166
"435","conc","koelkast",0.264531856305407,-0.223114049639675,-0.603996939993299
"436","conc","stijgen",0.0381295134702392,0.0311923948287348,-0.309946178837096
"437","conc","wiel",-1.13603903086964,-0.764526553459892,0.801565794897925
"438","conc","breuk",-1.02850235989058,-0.772434847035519,-0.166846688926521
"445","conc","drie",-1.43961257219606,1.98888132437838,-1.4592379179763
"446","conc","omzoming",NA,NA,NA
"447","conc","vliegtuig",0.694316343267089,0.949182574262826,-0.666932164053682
"448","conc","zus",-1.32832806913177,0.317585279245823,0.517717729542801
"449","conc","leiding",-0.35940352128862,0.693773977697587,-0.942593764642643
"453","conc","gat",-0.364982320573212,0.282807750627471,2.96656963920002
"454","conc","tevredenheid",2.35554203545943,-0.935841659830318,0.235584978724234
"455","conc","veiligheid",1.35994797848306,0.658555892872,0.0462931550344258
"456","conc","erkenning",0.622081234624136,-0.649061486559206,-0.178184870458962
"457","conc","bibliotheek",1.67899280997728,0.308394787956443,-0.208427918006922
"458","conc","prijs",-0.898994056602751,0.97274320678933,-0.688738916760918
"462","conc","kelder",-0.147419580430701,0.277420625369541,-0.194606612116807
"464","conc","conditie",0.666028684189102,-0.228943269600481,-0.318185807243382
"465","conc","druk",-0.772313809444127,1.31004512751104,0.0893056487739971
"466","conc","loon",-0.824214068502455,-0.281964399279649,1.4614122997729
"467","conc","onder",-0.220105957158888,2.19590683396618,-0.25561867966002
"468","conc","type",-0.882082238265963,0.540767585024437,-0.549002111185414
"472","conc","boerderij",0.630781106618483,0.395328747992727,-0.600923942532754
"476","conc","aantekening",1.57536310591478,-0.816087911931132,-0.0786411291850443
"477","conc","lus",-1.02101093869366,-1.94942132749031,2.32200033162327
"478","conc","schade",-0.375871891292277,0.347756798410975,-0.189867715454688
"479","conc","stof",-0.94118581696479,0.387306293235507,0.0107368159461475
"480","conc","tante",-0.733553655308685,0.763610937419668,-0.859156826124752
"481","conc","venster",0.107185954228621,-0.598053248768111,-0.467388328662578
"483","conc","capaciteit",1.33428708461814,-0.664453172406692,-0.17976269445604
"484","conc","expansie",NA,NA,NA
"485","conc","weerstand",0.866063364115675,-0.172525403067997,-0.43011021355061
"486","conc","dichterbij",NA,NA,NA
"487","conc","huishouden",1.04437177573676,-0.536002636642953,-0.297338514074288
"488","conc","maatje",-0.597796039481052,-0.492469433209291,0.538068599574071
"489","conc","verf",-1.09897118860047,-0.249680177858844,-0.025905989873457
"492","conc","kogel",-0.707308646261974,0.340142700398721,-0.468173754307069
"493","conc","machine",0.237323151567103,0.490901430898344,-0.598063808404166
"494","conc","neef",-1.09077271736514,0.104908157103773,0.580306447551935
"497","conc","afsluiting",0.970916134861891,-1.04772254139722,-0.233935676174766
"498","conc","terug",-0.572786335181304,2.36579217402972,-1.20933794616717
"499","conc","zaad",-0.860283626815593,-0.729565721445177,1.49410528400659
"500","conc","hoeveelheid",1.43173068138957,0.254657154989013,-0.314869562900516
"501","conc","inhoud",-0.621288004729564,-0.00737175641228563,-0.837284094644758
"502","conc","interieur",1.07888206280436,-1.17153228580137,-0.013513641864711
"503","conc","maat",0.0207392434454796,0.131291467125282,3.61356818903554
"504","conc","stuk",-0.711026891501175,1.39652475722624,0.151878896179209
"505","conc","telefoon",0.571910382719145,1.32934096086733,-0.611579340696746
"506","conc","weer",0.301097516468248,2.16750606546662,2.49344518430185
"513","conc","vriend",-0.368411466637291,1.92576023686985,-0.991610762808278
"515","conc","bedrag",-0.191125811502429,0.119907826669988,-0.325287967602041
"516","conc","mond",-0.330198707258622,1.20727107984192,1.31072390886734
"517","conc","pistool",-0.128493479302556,0.768203513883648,-0.917028614250456
"518","conc","vel",-0.675173418022732,-0.856264593367168,2.67079237013262
"519","conc","vinden",0.406513670796263,2.31023435562923,0.142901839460759
"520","conc","zeer",0.0507148237642045,1.25899247194499,2.26443515913101
"523","conc","sterkte",0.147681807622731,-0.441544059952269,-0.290680445843581
"524","conc","worp",-1.36223159861224,-1.05198995868401,-0.254704570926958
"527","conc","ambacht",NA,NA,NA
"528","conc","plug",-1.60284760057603,-2.21145176150383,-0.297629446022391
"529","conc","spanning",0.124144413676647,0.392301570514046,-0.795214753305477
"534","conc","geweer",-0.060192391425251,0.556631756699521,-0.110428537919523
"538","conc","hoed",-0.500543834225305,-0.0139190687739577,2.20396993035618
"539","conc","verscheidenheid",3.40482308778245,-0.981096474171072,0.596652282105982
"544","conc","uitrusting",1.02936456154531,-0.404995149544267,-0.30796071216748
"547","conc","leven",0.786158083652796,2.11511124332905,2.60657376798028
"548","conc","opening",-0.152801290060003,-0.162460938337725,-0.62067320926864
"553","conc","gereedschap",1.61148565920279,-0.0538229336155555,-0.160898329557351
"554","conc","apparaat",0.0871913892014914,0.103217221380887,-0.678814576082055
"555","conc","dame",-1.18824708852662,0.861655066420407,-0.837021150946811
"556","conc","massa",-1.13009323923409,-0.124184584961422,-0.857146459768643
"559","conc","voeten",NA,NA,NA
"563","conc","contact",0.416376125956396,1.26773180966453,-0.506516261526669
"564","conc","lift",-0.940572458282823,0.384520683756347,0.173776501015549
"565","conc","snee",-1.4051075466778,-1.18372153290463,0.363617677571288
"571","conc","rand",-0.279218882253251,-0.00123722642090758,2.02033672668106
"576","conc","baby",-1.38019255609032,1.03244760268609,-1.41941606537705
"577","conc","pond",-0.697376728458258,-0.202929527234001,1.15098394691964
"578","conc","schelp",-0.520916164086777,-1.53475046883223,0.293934866730328
"587","conc","gras",-0.83156715242158,0.037300807125009,0.507048127514883
"588","conc","zee",-1.02327999399305,0.497205678084644,1.72542275968798
"591","conc","poeder",-0.523215485226125,-0.82501722224224,0.0243136655764885
"597","conc","hek",-0.474670982783014,-0.39690515132931,3.07089622882306
"598","conc","neus",-1.22646469450817,0.761989959025466,-0.213681605490779
"599","conc","rok",-0.409611307160918,-0.905222211037042,3.43666112269272
"602","conc","keten",-0.197673212278881,-1.20436785369622,1.63720690555578
"603","conc","glas",-0.862893944266733,0.797475094511654,0.0290539772311452
"604","conc","geld",-0.677028196639438,1.80138525104323,0.10540832647972
"612","conc","beker",-0.529162699793721,-0.646382031622605,0.47842023930305
"613","conc","bocht",-0.733073998761834,-0.510103014986385,0.481487026047052
"614","conc","bureau",-0.779041478064634,0.846074648295668,-0.886640993015715
"615","conc","voet",-0.450307137330311,0.627597543239681,1.90523172999749
"623","conc","papier",-0.615324493724315,0.666135442383504,-1.10473421729706
"628","conc","bot",0.216564905468903,-0.734040540909405,5.12482825848638
"629","conc","firma",-1.00881561825141,-0.339586526155342,-1.06478167437213
"630","conc","kwaliteit",0.940669121182558,0.251824052040332,-0.484994936918293
"631","conc","spier",-1.02095614908779,-0.854476729421793,-0.205111371389454
"632","conc","item",-1.68862174664641,-1.93627395811881,-0.636560066053036
"639","conc","dik",-0.283438580016116,0.330115026744722,3.12921099406677
"640","conc","zeep",-1.30703897348186,-0.436002008768809,0.236289402396826
"646","conc","rots",-0.990469041480224,-0.218725310961911,0.233372116208921
"647","conc","vloeistof",0.793687650040765,-0.527689509892961,-0.382579074809661
"653","conc","deken",0.24391513056913,-0.31562367449707,2.38851058215459
"654","conc","overhemd",0.625857712745215,-0.317859048731859,-0.38406646319012
"655","conc","riem",-1.28293478040974,-0.368175814222338,0.234522318091491
"656","conc","stoel",-0.523970264832526,0.744657696211371,0.393521623678021
"657","conc","vilt",-0.961319403884639,-2.59078256804093,1.63303872219682
"666","conc","object",-0.447690248698416,-0.240092284327385,-0.889032582428041
"667","conc","tikje",-0.721299346376491,-0.998834451721641,0.147703719930766
"673","conc","wacht",-0.181245428152971,1.23289441968684,1.37305280308129
"677","conc","lichaam",-0.249751199573978,1.5572846450848,-1.12876508807523
"683","conc","katoen",-0.827407642244814,-0.858164337789311,-0.799319698786159
"689","conc","bad",-0.13139766399782,-0.239553703383475,3.97521156930068
"698","conc","been",-0.467318708538832,0.576883700986854,1.90405583346394
"711","conc","gevoel",-0.349815762903282,1.43464169819981,-0.746351153235933
"724","conc","aankondiging",2.05546414908859,-0.789642983348914,0.117914687874865
"725","conc","besmetting",0.919034901152051,-1.15317049148598,-0.214811399334238
"726","conc","compliment",1.65689969466205,-0.114490328155497,-0.135404919766238
"727","conc","felicitatie",NA,NA,NA
"728","conc","gerucht",0.124954820596043,-0.197907496719825,0.178054249171458
"729","conc","heft",-1.18771584651802,-1.66686908907115,0.574058503941981
"730","conc","klap",-0.458762174004572,0.112122402739535,1.55035699284338
"731","conc","knuffel",-0.198822486959088,-0.965698150231211,-0.0530755335581416
"732","conc","kus",-0.777442092441832,-0.0877611008666924,2.17660733049036
"733","conc","laster",-0.38372315288493,-1.55687039485251,0.109774601569365
"734","conc","letsel",-0.587594338663966,-1.27804653596827,-0.562749114802397
"735","conc","manipulatie",2.09030660252874,-0.993941687038012,0.159487873875391
"736","conc","massage",-0.189847269642244,-0.902077950099638,-0.223844531375023
"737","conc","ontharder",NA,NA,NA
"738","conc","palpatie",NA,NA,NA
"739","conc","sirene",-0.502019548227237,-0.940183993177467,-0.610865953494795
"740","conc","spons",-1.09576188911433,-1.40195063020376,-0.663471718189367
"741","conc","stijfheid",NA,NA,NA
"742","conc","streling",0.125499097881101,-2.03192740938136,-0.200843551469142
"743","conc","trekker",-0.118894108645704,-0.321205367232923,-0.329926256369714
"744","conc","vijl",NA,NA,NA
"745","conc","wind",-0.112759390324742,0.447334110304874,2.28248231491879
"746","conc","zenuw",-1.3634444404044,-0.972662987062706,-1.09533297688816
"747","conc","zijde",-0.680132108298768,0.177506638108543,0.241047356492344
