"","word","PC_length","PC_freq","PC_distinctiveness"
"417","aards",-1.05947064568725,-0.287288044864596,-0.0422522201890322
"418","absorberend",NA,NA,NA
"419","amber",-1.18807260553368,-0.152956219661011,-1.11275719587913
"420","barstend",NA,NA,NA
"421","behaard",0.149583798388868,-0.484255430965973,0.406239365675017
"422","beige",-1.51438899330259,-0.271777536084388,-1.12261294337997
"423","beschimmeld",NA,NA,NA
"424","betoverend",NA,NA,NA
"425","bevriezend",NA,NA,NA
"426","bewolkt",0.130082756112545,-0.274065955986861,-0.502586991792505
"427","blaffend",NA,NA,NA
"428","blauw",-0.995370509489386,1.17180146120958,-0.380463559936071
"429","bleek",-0.775977082348992,0.909353673118719,-0.328080504053139
"430","blij",-0.941072254171862,1.63452962444049,0.00659225775767414
"431","blinkend",NA,NA,NA
"432","bloedig",-0.0481256265178473,-0.411428693975987,-0.153679984204809
"433","bloemrijk",NA,NA,NA
"434","blond",-0.608345455495194,0.764749257797721,-0.518508065633914
"435","bolvormig",NA,NA,NA
"436","bonzend",NA,NA,NA
"437","borstelig",NA,NA,NA
"438","botsend",NA,NA,NA
"439","brak",-1.02093188485593,0.0909351258669639,0.415011863779772
"440","breed",-0.525427450416295,0.565613196239993,0.502490901232177
"441","breekbaar",0.823463593641094,0.141850227162877,-0.41682522828684
"442","briesend",NA,NA,NA
"443","briljant",1.19151786818593,1.2901221535951,-0.577408467123742
"444","brommend",NA,NA,NA
"445","bronzen",0.345152160891439,-0.0220320149367215,-0.232696243095124
"446","broos",-0.930242031369461,-0.629037631491626,0.555983971444109
"447","bruin",-0.998256909720837,0.827143764292874,-0.799279146400231
"448","bruinharig",NA,NA,NA
"449","circulair",NA,NA,NA
"450","compact",0.185401631418448,-0.228708702888068,-0.438559706823255
"451","conisch",NA,NA,NA
"452","deftig",-0.20817067765924,0.185477527439214,-0.40983741909677
"453","diep",-0.689355080631609,1.28611486182608,0.871752516334979
"454","dik",0.0202962721571823,0.367787608892262,3.96697852432455
"455","dof",-0.789289863288971,-1.37222775925279,3.43210638082147
"456","donderend",NA,NA,NA
"457","donker",0.312742508118393,1.9016200922242,-0.577984134058923
"458","donzig",-0.632302643338875,-0.657174631333908,-0.718658090676888
"459","dood",0.0909696422361759,1.75049789801637,2.36037239486536
"460","doornig",NA,NA,NA
"461","doorschijnend",NA,NA,NA
"462","doorweekt",0.781192790215702,0.124734131315702,-0.503232710669915
"463","drapperig",NA,NA,NA
"464","drassig",NA,NA,NA
"465","driehoekig",NA,NA,NA
"466","droog",-0.851839593355621,1.00972483814672,-0.600120269545258
"467","druk",-0.626027098593955,1.75690768976688,-0.0564128312770526
"468","echoënd",NA,NA,NA
"469","effen",-1.25181340154056,-0.827745896805259,-0.0517940878016853
"470","elastisch",NA,NA,NA
"471","elegant",0.44589753518681,0.809490081647982,-0.675353441972424
"472","enorm",-0.593671716887266,1.59901600475052,-1.17920043954873
"473","flikkerend",NA,NA,NA
"474","floraal",NA,NA,NA
"475","fluisterend",NA,NA,NA
"476","fluitend",NA,NA,NA
"477","fonkelend",NA,NA,NA
"478","fuchsia",NA,NA,NA
"479","galmend",NA,NA,NA
"480","geblokt",NA,NA,NA
"481","gebogen",0.958230683144595,0.234081580662342,1.03476936842674
"482","gebroken",1.52118215460729,1.70030777370334,-0.120188208617948
"483","gedempt",NA,NA,NA
"484","geel",-0.954806101056986,0.279169301801942,1.07211938637432
"485","geluidloos",NA,NA,NA
"486","geneeskrachtig",NA,NA,NA
"487","gepatroneerd",NA,NA,NA
"488","geplooid",NA,NA,NA
"489","gepolijst",NA,NA,NA
"490","geschubd",NA,NA,NA
"491","gesmolten",NA,NA,NA
"492","gespikkeld",NA,NA,NA
"493","gestreept",1.25023154556131,-0.130032326948113,0.089054153165365
"494","getand",NA,NA,NA
"495","gevlekt",NA,NA,NA
"496","gevorkt",NA,NA,NA
"497","gevormd",0.376935252435818,0.899100339776097,-0.921072896473348
"498","gevouwen",NA,NA,NA
"499","gewelfd",NA,NA,NA
"500","gewichtloos",NA,NA,NA
"501","gezet",-0.455392895009721,1.46132414897345,-0.725099947648027
"502","gezwollen",1.24315260521972,0.349787070588359,-0.306576133399082
"503","giechelend",NA,NA,NA
"504","gierend",NA,NA,NA
"505","gigantisch",1.76874704766423,0.997298110420158,-0.181117546780408
"506","gillend",NA,NA,NA
"507","glad",-1.23717829730248,0.535605205905945,-0.54167453713237
"508","glanzend",NA,NA,NA
"509","glibberig",1.20301125625828,0.0846215974265553,-0.182984077188696
"510","glimmend",NA,NA,NA
"511","glinsterend",NA,NA,NA
"512","glitterend",NA,NA,NA
"513","gloeiend",0.880481183030538,0.279966448022076,0.205249369916645
"514","golvend",NA,NA,NA
"515","gorgelend",NA,NA,NA
"516","gouden",0.092155944457436,1.13766036102566,0.249125203478356
"517","grasachtig",NA,NA,NA
"518","grijs",-0.940108935013297,0.794545887993802,-0.653560311376262
"519","groeiend",NA,NA,NA
"520","groen",-0.599980998501825,1.00776208648895,0.0127652127547167
"521","grof",-1.09397631139666,0.544130949328703,-0.17910270341078
"522","grommend",NA,NA,NA
"523","groot",-0.156548670799124,2.2789320830769,-0.00695114443595669
"524","grotesk",0.15554197124867,-0.381298773902463,-0.389508295519895
"525","hard",0.0731303447482172,1.42300997635667,1.87963731291043
"526","hees",NA,NA,NA
"527","heet",0.253532754510882,0.890758324572187,3.4975537640134
"528","helder",0.391216449555148,1.19922062037323,0.19885271966301
"529","hitsig",-0.617234098631974,-0.461291127656969,-0.820981205667912
"530","hobbelig",0.410527994525252,-0.154307845050303,-0.562515728722252
"531","hoekig",NA,NA,NA
"532","hol",-0.388375040095254,-0.245952937962065,3.49048088494578
"533","hoog",-0.862791226497764,1.42344155773548,0.339973999952589
"534","hoorbaar",NA,NA,NA
"535","huilend",NA,NA,NA
"536","huilerig",NA,NA,NA
"537","iel",NA,NA,NA
"538","ijsachtig",NA,NA,NA
"539","ijzig",-1.3856796262542,-0.600348195055767,-0.567622575637699
"540","jammerend",NA,NA,NA
"541","jankend",NA,NA,NA
"542","jeukend",NA,NA,NA
"543","jodelend",NA,NA,NA
"544","kaatsend",NA,NA,NA
"545","kabbelend",NA,NA,NA
"546","karmozijn",NA,NA,NA
"547","kietelend",NA,NA,NA
"548","kil",-0.637633731445842,-0.887130905524091,3.41670836486551
"549","kladderig",NA,NA,NA
"550","klam",-1.07355925425966,-1.03959861338258,1.17110922159458
"551","klappend",NA,NA,NA
"552","klein",-0.478853432564449,2.15940081035619,-0.66743970756346
"553","kleurrijk",0.925760699635683,0.205381656511875,-0.240741992896062
"554","kleverig",0.882331443233342,0.0294262337415116,-0.303793028324702
"555","klonterig",NA,NA,NA
"556","knallend",NA,NA,NA
"557","knap",-0.365849908481586,0.937059920910443,1.25326908138724
"558","knapperend",NA,NA,NA
"559","knapperig",1.11624737796485,-0.0834654333392967,-0.220151719347562
"560","knarsend",NA,NA,NA
"561","koel",-0.485439104755712,-0.0233331511901556,2.46098999794556
"562","koerend",NA,NA,NA
"563","kokend",-0.206643279287948,-0.268486786527645,-0.0144042102585179
"564","kolossaal",0.825960912761034,-0.0336635815349046,-0.298063899849097
"565","koortsig",0.403630230371661,-0.23861692528252,-0.519146949584024
"566","korrelig",NA,NA,NA
"567","kort",0.167367487444363,1.05544766917279,2.39415269742646
"568","koud",-0.46996608194739,1.1206888747431,1.52240458568338
"569","krakend",NA,NA,NA
"570","krassend",NA,NA,NA
"571","kreunend",NA,NA,NA
"572","krijsend",NA,NA,NA
"573","krullend",NA,NA,NA
"574","laag",-0.136625953264201,0.621582875550895,2.74207135219383
"575","lachend",0.0739276743215744,0.443793985191196,-0.557431179019905
"576","lang",0.013030567336508,1.91113573080106,2.04899386037773
"577","langgerekt",NA,NA,NA
"578","lauw",-1.16254584291321,-1.18598865918945,2.46129740568478
"579","leeg",-0.49464563658021,0.950437307877039,1.6319149973609
"580","leerachtig",NA,NA,NA
"581","lelijk",-0.409937201064456,1.28750376225216,-1.07690371994134
"582","lenig",-0.9976348659239,-0.457930754584589,-0.449754155685111
"583","levend",0.269800280971683,1.47470730039382,-0.301471995197163
"584","levendig",1.1649938081671,0.845496286777246,-0.305977975807823
"585","licht",0.233867113752994,1.51551472839758,1.56438164733297
"586","lichtbruin",1.4178846127667,-0.141793784961831,-0.101948993567566
"587","los",-0.043053132807569,0.976670445556052,3.3103615427666
"588","luchtig",-0.00878131014540543,0.149472767338222,-0.523719989475443
"589","luid",-0.322639048900432,-0.0420952585300501,2.82046351173826
"590","luidruchtig",2.358432778555,0.790953889298299,0.0753222787476783
"591","mager",-0.420462476209726,0.665585894721849,0.00522202395440454
"592","mals",-0.89090239925065,-0.946767164575464,1.5530692816647
"593","melodieus",NA,NA,NA
"594","metalen",0.419403432831305,0.764190252269031,-0.690628754711813
"595","miauwend",NA,NA,NA
"596","miniatuur",1.04327021878015,-0.283983903575731,-0.257223081847755
"597","mistig",-0.354801826981698,-0.245674579274952,-0.395033825255436
"598","modderig",0.459875227766156,-0.242792209047679,-0.376843935126457
"599","mollig",-0.719904944886149,-0.190503701986836,-0.610669909402185
"600","mompelend",NA,NA,NA
"601","mondig",NA,NA,NA
"602","mooi",-0.694744516391152,2.00575194117396,0.288213871129018
"603","morrend",NA,NA,NA
"604","morsend",NA,NA,NA
"605","mottig",NA,NA,NA
"606","nassig",NA,NA,NA
"607","nat",-0.289080892468541,0.183359275594392,3.35663801402384
"608","nattig",NA,NA,NA
"609","nauw",-1.05294433837293,-0.10121580657066,1.82379263076103
"610","nevelig",NA,NA,NA
"611","olieachtig",NA,NA,NA
"612","onbeweeglijk",NA,NA,NA
"613","ondiep",-0.812636062505443,-0.175272831190066,-0.848092617140186
"614","ongelijk",0.75934722186281,1.09464712482225,-0.761370657240013
"615","onmetelijk",NA,NA,NA
"616","onrijp",NA,NA,NA
"617","oorverdovend",3.20406284487359,0.271951020456157,0.486277266120308
"618","open",-0.285570295138892,1.90638344237172,0.644395824637468
"619","oranje",-0.562518674326314,0.840677329539439,-1.08800405466332
"620","ovaal",NA,NA,NA
"621","paars",-0.473295274537987,-0.163949845934149,1.28162688154714
"622","papperig",NA,NA,NA
"623","piekerig",NA,NA,NA
"624","piepend",NA,NA,NA
"625","piepklein",0.884422916948022,0.112706446337766,-0.25022898353124
"626","pijnlijk",0.527669827407923,1.30701897779846,-0.783317065556186
"627","pijnvol",NA,NA,NA
"628","plakkend",NA,NA,NA
"629","plantaardig",NA,NA,NA
"630","plastic",0.480466065747559,1.23419241648094,-0.938601497773047
"631","pluizig",-0.324573695810764,-0.780231488820888,-0.477447332975274
"632","prachtig",1.25097515595199,2.24538450830752,-0.521249532101471
"633","prikkelend",NA,NA,NA
"634","pulserend",NA,NA,NA
"635","puntig",NA,NA,NA
"636","puur",-0.979953720711417,0.535845442949734,0.806839392924956
"637","raspend",NA,NA,NA
"638","rauw",-0.890558405658059,-0.554705551731058,2.60609399828157
"639","recht",-0.149064962055499,1.77792370491465,0.436957898912944
"640","rechthoekig",NA,NA,NA
"641","reusachtig",1.69679856371511,0.702971261799446,-0.136863042198101
"642","rinkelend",NA,NA,NA
"643","ritmisch",NA,NA,NA
"644","ritselend",NA,NA,NA
"645","robuust",NA,NA,NA
"646","roestig",-0.0960020664521423,-0.086061768002686,-0.517560371338476
"647","rommelend",NA,NA,NA
"648","rond",0.054898911226747,1.50378009622455,1.77002662074891
"649","rood",0.0584524562526378,0.636573671671274,3.17091617068241
"650","roodachtig",NA,NA,NA
"651","roosterend",NA,NA,NA
"652","rot",0.454219783997668,-0.182945783947324,5.4773286155249
"653","rotsig",NA,NA,NA
"654","roze",-1.12771367293833,0.792023344049377,-0.4686401697178
"655","rubberachtig",NA,NA,NA
"656","ruig",-1.19553759574356,-0.312542374700445,1.00653492094206
"657","ruim",-0.730238229876218,0.838266211894633,1.14700780216229
"658","ruisend",NA,NA,NA
"659","rustig",0.309269856002183,2.40097534793676,-0.991436413511718
"660","ruw",-1.91421577362012,0.103472453807579,0.257164267128842
"661","saai",-1.32805819080078,0.589295104694384,-0.0439600420124787
"662","schattig",0.450677431545583,0.88756987957571,-0.569381837895382
"663","scheef",-0.573398293261934,0.038328969707899,0.260241690842619
"664","schel",NA,NA,NA
"665","scherp",0.0310716211418182,1.20504431905155,0.031390737619634
"666","schetterend",NA,NA,NA
"667","schilferig",NA,NA,NA
"668","schimmig",NA,NA,NA
"669","schitterend",2.64286838732667,1.68320424364997,0.0447010943749406
"670","schoon",-0.355699142219205,1.32212489386741,-0.272202053151899
"671","schor",NA,NA,NA
"672","schreeuwend",2.01655259898619,0.490872667846839,0.227386295094661
"673","schreeuwerig",NA,NA,NA
"674","schriel",NA,NA,NA
"675","schuimig",NA,NA,NA
"676","schurend",NA,NA,NA
"677","sissend",NA,NA,NA
"678","slap",-0.436896157456131,-0.0175571068197263,1.85276080707171
"679","slijmerig",1.16684718028445,-0.0134727073377399,-0.180234206115736
"680","slissend",NA,NA,NA
"681","smakeloos",1.10795665500026,0.0459618686410847,-0.363134222550485
"682","smerig",0.137704764494131,1.09094096552788,-0.311334016729338
"683","snel",-0.623340342044001,2.20831434704257,-0.424853441696299
"684","soepel",-0.48148582103,0.358400360522014,-0.494909637748003
"685","solide",-0.123807139427405,0.256525633130709,-0.963230501767078
"686","somber",-0.135415793073202,0.878442371250537,-0.809502092554394
"687","sonoor",NA,NA,NA
"688","spinnend",NA,NA,NA
"689","spits",-0.91552989667595,0.0274958936875723,-0.653702235725682
"690","sprankelend",NA,NA,NA
"691","stampend",NA,NA,NA
"692","steil",-0.955893843587929,-0.141745621302854,0.079475214236628
"693","stekelig",NA,NA,NA
"694","sterk",-0.0507728285909034,1.90305256349518,-0.132454496705862
"695","stevig",-0.0800577727482538,1.33732016960699,-1.05978934312634
"696","stil",-0.478124330284503,1.61523321943355,0.408993576149256
"697","stilstaand",1.97601180633733,-0.326773181158164,0.69218871707407
"698","stoffig",-0.0422346263784185,0.0693600780344509,-0.528052822344842
"699","stom",-0.559937035261782,1.0968329332785,0.671856798779269
"700","stomp",-0.742732329765794,-0.16119293665269,-0.0710373459180405
"701","stormachtig",NA,NA,NA
"702","strak",-0.128444163989478,0.837124597858921,0.562125181979598
"703","stralend",1.10347440427693,0.55075936236068,-0.19930784129086
"704","swingend",NA,NA,NA
"705","taai",-1.24050534527952,0.00483232124948546,0.645164746064769
"706","teerachtig",NA,NA,NA
"707","tenger",-0.83097771244525,-0.490344887652141,-0.647431670526213
"708","tijlpend",NA,NA,NA
"709","tinkelend",NA,NA,NA
"710","tintelend",NA,NA,NA
"711","transparant",2.84014096399812,0.145359767865828,0.338849120063643
"712","troebel",-0.250696292301338,-0.220476903562908,-0.788279742941439
"713","vaag",-0.750999335654689,0.227600146767429,1.6102498562314
"714","vallend",-0.149200240180362,-0.449848247004441,-0.351757810232945
"715","verkoold",NA,NA,NA
"716","verouderd",1.17992467075694,0.257009307912291,-0.379054825518674
"717","verstild",NA,NA,NA
"718","vertakkend",NA,NA,NA
"719","vetachtig",NA,NA,NA
"720","vierkant",0.764502594132605,0.587828345699759,-0.351416005418338
"721","vies",-0.874646470523892,0.343073107497631,1.22585036167975
"722","vlak",-0.577835109249387,1.22712698529464,0.486132500751375
"723","vlekkeloos",1.42569720680136,-0.0140760117381074,-0.172055805208905
"724","vlezig",NA,NA,NA
"725","vochtig",0.0914929105199535,0.69748840076127,-0.737744483040935
"726","volumineus",NA,NA,NA
"727","vreemd",-0.105824677074342,2.01336869312212,-0.95796672290284
"728","vuil",-0.857662485006243,0.533390333160409,1.10430867767935
"729","warm",-0.658791006167906,1.404921209143,0.154905563321691
"730","wasachtig",NA,NA,NA
"731","wazig",-0.958845788334839,0.141954788620461,-0.846157877148572
"732","weelderig",NA,NA,NA
"733","weerkaatsend",NA,NA,NA
"734","weinig",0.0518321143297869,2.26704590754207,-0.812223691894776
"735","wild",-0.667279085463526,0.803316137284781,0.608141872828392
"736","wit",0.520553245897629,0.214337215513751,5.25225103294041
"737","wollig",NA,NA,NA
"738","zacht",0.288729683643659,0.756864819723161,2.3304172720607
"739","zanderig",NA,NA,NA
"740","zangerig",NA,NA,NA
"741","zeepachtig",NA,NA,NA
"742","zeer",0.444705149790939,1.34987374249617,2.84132789217282
"743","zeurend",NA,NA,NA
"744","zijdeachtig",NA,NA,NA
"745","zilveren",1.11421820908704,1.23933347476181,-0.745608564404215
"746","zoemend",NA,NA,NA
"747","zonnig",-0.477295500629866,0.218877774032264,-0.370742198931574
"748","zuchtend",NA,NA,NA
"749","zwaar",-0.378773419191158,1.62939304179106,0.0150870651396794
"750","zwak",-1.15751828321443,1.2315947470698,-0.902428902001394
"751","zwart",-0.3716778258938,1.66832246127414,-0.707833380785734
"752","zwoel",NA,NA,NA
"753","",NA,NA,NA
"754","",NA,NA,NA
"755","",NA,NA,NA
"756","",NA,NA,NA
"757","",NA,NA,NA
"758","",NA,NA,NA
"759","",NA,NA,NA
